v1;v2;correlacao;correlacao_absoluta
valor_cobrancas_extras;total_long_distance_charges;0.9995637207646416;0.9995637207646416
valor_cobranca_geral;total_charges;0.9722183489083418;0.9722183489083418
valor_cobranca_geral;tenure_in_months;0.8532187882498784;0.8532187882498784
qtd_servicos_principais;monthly_charge;0.8357741777425463;0.8357741777425463
total_charges;tenure_in_months;0.826073508859595;0.826073508859595
valor_cobrancas_extras;valor_cobranca_geral;0.7804834159880296;0.7804834159880296
valor_cobranca_geral;total_long_distance_charges;0.7785538961666119;0.7785538961666119
tx_contrib_cobrancas_extras_cobranca_geral;avg_monthly_long_distance_charges;0.7449447586259732;0.7449447586259732
condado_tx_habitantes_menor_18_anos;condado_idade_mediana_habitantes;-0.7228234212980637;0.7228234212980637
qtd_streamings;monthly_charge;0.6947091875970578;0.6947091875970578
valor_cobrancas_extras;tenure_in_months;0.6751146467169276;0.6751146467169276
total_long_distance_charges;tenure_in_months;0.6741490156444463;0.6741490156444463
qtd_servicos_adicionais;total_charges;0.6568976355392792;0.6568976355392792
qtd_servicos_adicionais;monthly_charge;0.6518382680158588;0.6518382680158588
total_charges;monthly_charge;0.6512355104762795;0.6512355104762795
tx_valores_reembolsados;total_refunds;0.6353024109552494;0.6353024109552494
condado_qtd_habitantes;condado_indice_gini_desigualdade_renda;0.6323119129388031;0.6323119129388031
valor_cobrancas_extras;total_charges;0.6124616096424607;0.6124616096424607
total_long_distance_charges;total_charges;0.6101851906103254;0.6101851906103254
total_long_distance_charges;avg_monthly_long_distance_charges;0.5998282911988314;0.5998282911988314
valor_cobrancas_extras;avg_monthly_long_distance_charges;0.5985932175013532;0.5985932175013532
tx_concentracao_cobranca_mes_q3;tenure_in_months;-0.593784138131769;0.593784138131769
qtd_servicos_adicionais;valor_cobranca_geral;0.5930248553808959;0.5930248553808959
valor_cobranca_geral;monthly_charge;0.5889166681424637;0.5889166681424637
qtd_streamings;total_charges;0.5717237181051319;0.5717237181051319
qtd_streamings;valor_cobranca_geral;0.5125410036013758;0.5125410036013758
qtd_servicos_adicionais;qtd_servicos_principais;0.5065383245071234;0.5065383245071234
qtd_streamings;qtd_servicos_adicionais;0.5036164102230317;0.5036164102230317
qtd_servicos_adicionais;tx_contrib_cobrancas_extras_cobranca_geral;-0.4922783873966324;0.4922783873966324
tx_concentracao_cobranca_mes_q3;valor_cobranca_geral;-0.48385085303698;0.48385085303698
tx_concentracao_cobranca_mes_q3;total_charges;-0.46188757703145544;0.46188757703145544
condado_densidade_populacional;condado_indice_gini_desigualdade_renda;0.4477424951607478;0.4477424951607478
tx_contrib_cobrancas_extras_cobranca_geral;monthly_charge;-0.4441714122388596;0.4441714122388596
qtd_servicos_adicionais;tenure_in_months;0.42555335978613257;0.42555335978613257
condado_tx_habitantes_menor_18_anos;condado_renda_familiar_mediana;-0.41115799379382284;0.41115799379382284
qtd_servicos_principais;total_charges;0.405353575885973;0.405353575885973
qtd_servicos_principais;avg_monthly_gb_download;0.40378420615017874;0.40378420615017874
condado_area_terra_m2;condado_tx_habitantes_menor_18_anos;0.40130578309685006;0.40130578309685006
valor_cobrancas_extras;tx_concentracao_cobranca_mes_q3;-0.40039597016736833;0.40039597016736833
tx_concentracao_cobranca_mes_q3;total_long_distance_charges;-0.3988310768069;0.3988310768069
condado_area_terra_m2;condado_renda_familiar_mediana;-0.39851307698773536;0.39851307698773536
qtd_streamings;qtd_servicos_principais;0.3972025319398822;0.3972025319398822
qtd_servicos_adicionais;avg_monthly_gb_download;0.3971758717650661;0.3971758717650661
cltv;tenure_in_months;0.39629175649059756;0.39629175649059756
monthly_charge;avg_monthly_gb_download;0.391787488875474;0.391787488875474
qtd_streamings;tx_contrib_cobrancas_extras_cobranca_geral;-0.3823440451268726;0.3823440451268726
avg_monthly_gb_download;age;-0.3765952787908208;0.3765952787908208
qtd_servicos_principais;valor_cobranca_geral;0.37265157520024245;0.37265157520024245
condado_densidade_populacional;condado_tx_habitantes_menor_18_anos;-0.362386130462348;0.362386130462348
tx_contrib_cobrancas_extras_cobranca_geral;total_long_distance_charges;0.3579172994007231;0.3579172994007231
tx_contrib_cobrancas_extras_cobranca_geral;valor_cobrancas_extras;0.3560195370247359;0.3560195370247359
valor_cobranca_geral;cltv;0.35418266163901785;0.35418266163901785
condado_densidade_populacional;condado_renda_familiar_mediana;0.3442083808994413;0.3442083808994413
cltv;total_charges;0.341947064870543;0.341947064870543
condado_area_terra_m2;condado_idade_mediana_habitantes;-0.33164111619411785;0.33164111619411785
tenure_in_months;number_of_referrals;0.3269745933581169;0.3269745933581169
tx_contrib_cobrancas_extras_cobranca_geral;avg_monthly_gb_download;-0.3263993097691009;0.3263993097691009
qtd_streamings;tenure_in_months;0.31145617661224845;0.31145617661224845
qtd_streamings;avg_monthly_gb_download;0.3026608913548037;0.3026608913548037
condado_tx_habitantes_homens;condado_indice_gini_desigualdade_renda;-0.2895085900527781;0.2895085900527781
qtd_servicos_adicionais;tx_concentracao_cobranca_mes_q3;-0.285229893094968;0.285229893094968
valor_cobrancas_extras;cltv;0.2828325132738709;0.2828325132738709
cltv;total_long_distance_charges;0.2821885174407737;0.2821885174407737
tx_contrib_cobrancas_extras_cobranca_geral;total_charges;-0.28098643677175483;0.28098643677175483
condado_densidade_populacional;condado_qtd_habitantes;0.27987785847050234;0.27987785847050234
number_of_referrals;number_of_dependents;0.27800311447077375;0.27800311447077375
qtd_servicos_principais;tx_contrib_cobrancas_extras_cobranca_geral;-0.2736648250518691;0.2736648250518691
valor_cobranca_geral;number_of_referrals;0.261893808413805;0.261893808413805
total_charges;number_of_referrals;0.2503775050954877;0.2503775050954877
qtd_servicos_adicionais;total_long_distance_charges;0.24950500875025824;0.24950500875025824
valor_cobrancas_extras;monthly_charge;0.24949906834206997;0.24949906834206997
qtd_servicos_principais;avg_monthly_long_distance_charges;0.24931318279196998;0.24931318279196998
qtd_servicos_adicionais;valor_cobrancas_extras;0.24825031021038113;0.24825031021038113
monthly_charge;tenure_in_months;0.2475820413614606;0.2475820413614606
condado_renda_familiar_mediana;condado_idade_mediana_habitantes;0.2472449321850388;0.2472449321850388
total_long_distance_charges;monthly_charge;0.24630032037898844;0.24630032037898844
condado_area_terra_m2;condado_indice_gini_desigualdade_renda;-0.23412442578238607;0.23412442578238607
condado_qtd_habitantes;condado_idade_mediana_habitantes;-0.232945396251496;0.232945396251496
valor_cobranca_geral;avg_monthly_long_distance_charges;0.23221503630941887;0.23221503630941887
qtd_streamings;tx_concentracao_cobranca_mes_q3;-0.22556125092263402;0.22556125092263402
total_charges;avg_monthly_gb_download;0.22326785997304224;0.22326785997304224
condado_tx_habitantes_homens;condado_qtd_habitantes;-0.22323369560973613;0.22323369560973613
condado_tx_habitantes_menor_18_anos;condado_indice_gini_desigualdade_renda;-0.2211183366295612;0.2211183366295612
tx_concentracao_cobranca_mes_q3;number_of_referrals;-0.21923052938644352;0.21923052938644352
condado_densidade_populacional;condado_area_terra_m2;-0.2167080647444056;0.2167080647444056
total_long_distance_charges;number_of_referrals;0.2161898476773698;0.2161898476773698
valor_cobrancas_extras;number_of_referrals;0.21572932090034305;0.21572932090034305
qtd_streamings;valor_cobrancas_extras;0.20393226814004956;0.20393226814004956
qtd_streamings;total_long_distance_charges;0.20154823181441844;0.20154823181441844
tx_concentracao_cobranca_mes_q3;monthly_charge;-0.18512829361227995;0.18512829361227995
valor_cobranca_geral;avg_monthly_gb_download;0.180713484616591;0.180713484616591
qtd_servicos_principais;valor_cobrancas_extras;0.1758561538043776;0.1758561538043776
qtd_servicos_principais;total_long_distance_charges;0.17303396326497514;0.17303396326497514
condado_tx_habitantes_menor_18_anos;condado_tx_habitantes_homens;-0.15629904952747728;0.15629904952747728
qtd_servicos_adicionais;cltv;0.15572965047403745;0.15572965047403745
tx_concentracao_cobranca_mes_q3;cltv;-0.15467463861123457;0.15467463861123457
monthly_charge;age;0.14468500723172575;0.14468500723172575
qtd_servicos_adicionais;number_of_referrals;0.14301503602995724;0.14301503602995724
qtd_servicos_principais;number_of_dependents;-0.14246151519837114;0.14246151519837114
monthly_charge;avg_monthly_long_distance_charges;0.138396181571893;0.138396181571893
condado_renda_familiar_mediana;condado_indice_gini_desigualdade_renda;0.13433947376027022;0.13433947376027022
monthly_charge;number_of_dependents;-0.1318365506024475;0.1318365506024475
condado_tx_habitantes_homens;condado_renda_familiar_mediana;-0.13031859676128432;0.13031859676128432
avg_monthly_gb_download;number_of_dependents;0.12996573674974143;0.12996573674974143
total_extra_data_charges;monthly_charge;0.12624443521694262;0.12624443521694262
cltv;number_of_referrals;0.12284292711677393;0.12284292711677393
valor_cobranca_geral;total_extra_data_charges;0.1225293881892453;0.1225293881892453
total_extra_data_charges;total_charges;0.12185925192664049;0.12185925192664049
qtd_streamings;cltv;0.12179922648940852;0.12179922648940852
number_of_dependents;age;-0.1189998623624614;0.1189998623624614
tx_contrib_cobrancas_extras_cobranca_geral;valor_cobranca_geral;-0.11680014492722038;0.11680014492722038
condado_renda_familiar_mediana;condado_qtd_habitantes;-0.1134372656291588;0.1134372656291588
qtd_servicos_principais;age;0.11056014448176957;0.11056014448176957
tenure_in_months;number_of_dependents;0.10823718834126832;0.10823718834126832
qtd_servicos_principais;total_extra_data_charges;0.10812375557649107;0.10812375557649107
tx_contrib_cobrancas_extras_cobranca_geral;tenure_in_months;-0.09892521379369791;0.09892521379369791
cltv;monthly_charge;0.09869320961239768;0.09869320961239768
tx_concentracao_cobranca_mes_q3;number_of_dependents;-0.09768906794185639;0.09768906794185639
condado_area_terra_m2;condado_qtd_habitantes;0.09551152657085035;0.09551152657085035
qtd_streamings;total_extra_data_charges;0.09541397320960444;0.09541397320960444
tx_concentracao_cobranca_mes_q3;total_refunds;-0.09470772415818948;0.09470772415818948
tx_contrib_cobrancas_extras_cobranca_geral;age;-0.0935399527798792;0.0935399527798792
tx_contrib_cobrancas_extras_cobranca_geral;tx_concentracao_cobranca_mes_q3;0.0930509613467738;0.0930509613467738
total_extra_data_charges;avg_monthly_gb_download;0.08893878647588854;0.08893878647588854
valor_cobrancas_extras;total_extra_data_charges;0.08833028892627784;0.08833028892627784
tx_contrib_cobrancas_extras_cobranca_geral;number_of_dependents;0.08713394723565253;0.08713394723565253
total_extra_data_charges;tenure_in_months;0.08226552631579367;0.08226552631579367
tx_concentracao_cobranca_mes_q3;total_extra_data_charges;-0.08225159225693839;0.08225159225693839
tx_valores_reembolsados;valor_cobranca_geral;-0.08137702789082148;0.08137702789082148
tx_valores_reembolsados;total_charges;-0.0770754857663266;0.0770754857663266
qtd_streamings;number_of_referrals;0.07319071656117197;0.07319071656117197
tx_valores_reembolsados;tenure_in_months;-0.0728420763245175;0.0728420763245175
total_charges;avg_monthly_long_distance_charges;0.06950017462069699;0.06950017462069699
total_long_distance_charges;number_of_dependents;0.0689655984152188;0.0689655984152188
valor_cobrancas_extras;tx_valores_reembolsados;-0.06896392582857215;0.06896392582857215
tx_valores_reembolsados;total_long_distance_charges;-0.06891457220476664;0.06891457220476664
valor_cobrancas_extras;number_of_dependents;0.06838825952870006;0.06838825952870006
condado_densidade_populacional;condado_tx_habitantes_homens;-0.06667848065735035;0.06667848065735035
tx_valores_reembolsados;avg_monthly_long_distance_charges;-0.06000172152438131;0.06000172152438131
total_charges;age;0.05968403333995884;0.05968403333995884
total_refunds;tenure_in_months;0.059021390539808594;0.059021390539808594
total_long_distance_charges;total_extra_data_charges;0.058871322182567964;0.058871322182567964
qtd_streamings;number_of_dependents;-0.05868106804042121;0.05868106804042121
qtd_servicos_adicionais;avg_monthly_long_distance_charges;-0.053006157504874224;0.053006157504874224
cltv;number_of_dependents;0.04961056923923106;0.04961056923923106
avg_monthly_gb_download;tenure_in_months;0.049118613696952335;0.049118613696952335
valor_cobranca_geral;age;0.04832678530039635;0.04832678530039635
tx_concentracao_cobranca_mes_q3;avg_monthly_gb_download;-0.047356123779075034;0.047356123779075034
tx_contrib_cobrancas_extras_cobranca_geral;tx_valores_reembolsados;-0.04355270177267452;0.04355270177267452
cltv;total_extra_data_charges;0.04253986554238711;0.04253986554238711
condado_area_terra_m2;condado_tx_habitantes_homens;0.04129045664977324;0.04129045664977324
valor_cobranca_geral;total_refunds;0.03973840178437143;0.03973840178437143
total_refunds;total_charges;0.03955848360858369;0.03955848360858369
qtd_servicos_principais;tenure_in_months;0.03953472862906124;0.03953472862906124
avg_monthly_gb_download;number_of_referrals;0.03857488848920473;0.03857488848920473
valor_cobranca_geral;number_of_dependents;0.03807225286375832;0.03807225286375832
condado_densidade_populacional;condado_idade_mediana_habitantes;-0.037960358882503126;0.037960358882503126
tx_contrib_cobrancas_extras_cobranca_geral;total_extra_data_charges;-0.03779259140347107;0.03779259140347107
qtd_servicos_adicionais;tx_valores_reembolsados;-0.03637804941752909;0.03637804941752909
qtd_servicos_principais;tx_concentracao_cobranca_mes_q3;-0.03439358435884213;0.03439358435884213
qtd_streamings;tx_valores_reembolsados;-0.03437402326940214;0.03437402326940214
total_refunds;monthly_charge;0.033481970657389434;0.033481970657389434
avg_monthly_gb_download;avg_monthly_long_distance_charges;-0.030454543844157692;0.030454543844157692
condado_tx_habitantes_homens;cltv;0.030409304607307404;0.030409304607307404
tx_contrib_cobrancas_extras_cobranca_geral;total_refunds;-0.02989098696809115;0.02989098696809115
qtd_servicos_adicionais;total_refunds;0.029392282857712695;0.029392282857712695
condado_tx_habitantes_menor_18_anos;condado_qtd_habitantes;-0.028772334376734925;0.028772334376734925
valor_cobrancas_extras;total_refunds;0.02854710311872395;0.02854710311872395
condado_densidade_populacional;avg_monthly_gb_download;-0.02831710054775247;0.02831710054775247
qtd_servicos_principais;number_of_referrals;-0.028278264812634943;0.028278264812634943
condado_indice_gini_desigualdade_renda;avg_monthly_gb_download;-0.028184411315999146;0.028184411315999146
monthly_charge;number_of_referrals;0.02817296205386094;0.02817296205386094
total_long_distance_charges;total_refunds;0.028112591882334458;0.028112591882334458
condado_area_terra_m2;total_refunds;-0.027505857465437974;0.027505857465437974
tx_concentracao_cobranca_mes_q3;tx_valores_reembolsados;-0.02644199999449958;0.02644199999449958
number_of_referrals;age;-0.025141148952567624;0.025141148952567624
total_extra_data_charges;age;0.02503646609316672;0.02503646609316672
condado_densidade_populacional;avg_monthly_long_distance_charges;0.024928159828371894;0.024928159828371894
qtd_servicos_principais;cltv;0.0249021712649763;0.0249021712649763
condado_indice_gini_desigualdade_renda;total_refunds;0.02485313424241892;0.02485313424241892
total_refunds;number_of_referrals;0.02475598636170315;0.02475598636170315
total_refunds;age;0.024168362856329128;0.024168362856329128
condado_area_terra_m2;avg_monthly_gb_download;0.02411956874690924;0.02411956874690924
qtd_servicos_adicionais;total_extra_data_charges;-0.024039032560624077;0.024039032560624077
cltv;avg_monthly_long_distance_charges;0.02385776495299886;0.02385776495299886
tx_valores_reembolsados;monthly_charge;-0.023371037796724607;0.023371037796724607
tx_valores_reembolsados;cltv;-0.02325523253240394;0.02325523253240394
cltv;avg_monthly_gb_download;0.02304343867232086;0.02304343867232086
tx_contrib_cobrancas_extras_cobranca_geral;cltv;-0.022768468839818836;0.022768468839818836
tx_contrib_cobrancas_extras_cobranca_geral;condado_densidade_populacional;0.02274917069156678;0.02274917069156678
total_charges;number_of_dependents;0.02253458355172733;0.02253458355172733
qtd_servicos_principais;total_refunds;0.02225379640604177;0.02225379640604177
qtd_servicos_principais;condado_idade_mediana_habitantes;-0.021931950428095773;0.021931950428095773
qtd_servicos_adicionais;number_of_dependents;-0.021520549102177985;0.021520549102177985
qtd_servicos_adicionais;age;0.021464750973856583;0.021464750973856583
qtd_servicos_principais;condado_indice_gini_desigualdade_renda;-0.0214112708480985;0.0214112708480985
