v1;v2;correlacao;correlacao_absoluta
condado_tx_habitantes_menor_18_anos;avg_monthly_gb_download;0.021104648199959483;0.021104648199959483
condado_qtd_habitantes;total_refunds;0.020836202899280194;0.020836202899280194
condado_idade_mediana_habitantes;number_of_referrals;0.02078236508824777;0.02078236508824777
qtd_servicos_principais;condado_tx_habitantes_menor_18_anos;0.020655456569572832;0.020655456569572832
condado_indice_gini_desigualdade_renda;number_of_referrals;-0.019704667803092654;0.019704667803092654
tx_valores_reembolsados;condado_indice_gini_desigualdade_renda;0.01901709423816669;0.01901709423816669
total_refunds;avg_monthly_long_distance_charges;-0.018643863320122488;0.018643863320122488
condado_idade_mediana_habitantes;avg_monthly_gb_download;-0.0184552079672653;0.0184552079672653
condado_tx_habitantes_menor_18_anos;monthly_charge;0.018114550244188826;0.018114550244188826
tx_valores_reembolsados;condado_area_terra_m2;-0.018023101834033578;0.018023101834033578
tx_valores_reembolsados;condado_renda_familiar_mediana;0.017934711856707912;0.017934711856707912
condado_densidade_populacional;number_of_referrals;-0.017752859992713674;0.017752859992713674
condado_densidade_populacional;total_extra_data_charges;0.017637502876377064;0.017637502876377064
qtd_servicos_principais;condado_area_terra_m2;0.017168988560006374;0.017168988560006374
condado_indice_gini_desigualdade_renda;monthly_charge;-0.01710954847439331;0.01710954847439331
condado_idade_mediana_habitantes;monthly_charge;-0.017103263196093094;0.017103263196093094
tx_concentracao_cobranca_mes_q3;age;-0.01691350948024508;0.01691350948024508
tx_contrib_cobrancas_extras_cobranca_geral;condado_qtd_habitantes;-0.016780144044536583;0.016780144044536583
total_extra_data_charges;total_refunds;0.016755347443945672;0.016755347443945672
tx_concentracao_cobranca_mes_q3;condado_renda_familiar_mediana;-0.016666955788992827;0.016666955788992827
tx_valores_reembolsados;number_of_dependents;0.016623660096512307;0.016623660096512307
condado_indice_gini_desigualdade_renda;total_charges;-0.01646292815536939;0.01646292815536939
condado_idade_mediana_habitantes;number_of_dependents;0.01638732424247938;0.01638732424247938
condado_indice_gini_desigualdade_renda;cltv;-0.016316754960724666;0.016316754960724666
condado_tx_habitantes_homens;age;-0.01555015859434484;0.01555015859434484
qtd_streamings;total_refunds;0.015007952346259486;0.015007952346259486
valor_cobranca_geral;condado_indice_gini_desigualdade_renda;-0.014902133784815454;0.014902133784815454
avg_monthly_long_distance_charges;tenure_in_months;0.014596019226958072;0.014596019226958072
total_extra_data_charges;number_of_dependents;-0.014436102192268416;0.014436102192268416
condado_tx_habitantes_homens;avg_monthly_gb_download;0.014356223780908672;0.014356223780908672
valor_cobrancas_extras;condado_densidade_populacional;0.014298018675404764;0.014298018675404764
total_refunds;number_of_dependents;0.014023410949907021;0.014023410949907021
qtd_servicos_adicionais;condado_indice_gini_desigualdade_renda;-0.013980637782802601;0.013980637782802601
valor_cobrancas_extras;avg_monthly_gb_download;0.013979462343510747;0.013979462343510747
condado_densidade_populacional;total_long_distance_charges;0.01380624604534607;0.01380624604534607
condado_renda_familiar_mediana;number_of_referrals;-0.013617484711280502;0.013617484711280502
qtd_servicos_adicionais;condado_densidade_populacional;-0.013526269103650167;0.013526269103650167
qtd_servicos_principais;condado_tx_habitantes_homens;0.013142628842983213;0.013142628842983213
tx_concentracao_cobranca_mes_q3;condado_tx_habitantes_homens;-0.012667084100781439;0.012667084100781439
condado_renda_familiar_mediana;total_extra_data_charges;0.012664255188607993;0.012664255188607993
qtd_streamings;condado_indice_gini_desigualdade_renda;-0.012517270228894602;0.012517270228894602
condado_indice_gini_desigualdade_renda;condado_idade_mediana_habitantes;-0.012059507733099058;0.012059507733099058
condado_tx_habitantes_homens;number_of_dependents;-0.012021536892970856;0.012021536892970856
condado_renda_familiar_mediana;total_refunds;0.011794096807482148;0.011794096807482148
condado_renda_familiar_mediana;cltv;-0.01177946837139949;0.01177946837139949
avg_monthly_long_distance_charges;age;-0.011748735116449804;0.011748735116449804
tx_concentracao_cobranca_mes_q3;avg_monthly_long_distance_charges;-0.011458957952078368;0.011458957952078368
qtd_streamings;condado_tx_habitantes_menor_18_anos;0.011377207391433327;0.011377207391433327
total_long_distance_charges;avg_monthly_gb_download;0.011372784344080952;0.011372784344080952
qtd_servicos_principais;tx_valores_reembolsados;-0.011198337279430303;0.011198337279430303
condado_densidade_populacional;number_of_dependents;0.011036967417159909;0.011036967417159909
condado_tx_habitantes_menor_18_anos;age;0.010882137698291591;0.010882137698291591
qtd_servicos_adicionais;condado_idade_mediana_habitantes;0.010809255669873064;0.010809255669873064
condado_area_terra_m2;monthly_charge;0.010735223625974363;0.010735223625974363
tx_contrib_cobrancas_extras_cobranca_geral;condado_tx_habitantes_homens;-0.010708032224119816;0.010708032224119816
condado_area_terra_m2;number_of_referrals;0.01043692158545944;0.01043692158545944
condado_tx_habitantes_menor_18_anos;number_of_dependents;-0.010428714632260734;0.010428714632260734
tx_valores_reembolsados;avg_monthly_gb_download;-0.010408628132539852;0.010408628132539852
tx_valores_reembolsados;age;0.010229820089439777;0.010229820089439777
qtd_streamings;condado_renda_familiar_mediana;0.01011806324647745;0.01011806324647745
condado_tx_habitantes_homens;avg_monthly_long_distance_charges;-0.010086363451852933;0.010086363451852933
tenure_in_months;age;0.009927001802726706;0.009927001802726706
condado_tx_habitantes_homens;total_charges;0.009738937949013026;0.009738937949013026
condado_area_terra_m2;number_of_dependents;-0.009477977548800757;0.009477977548800757
condado_area_terra_m2;avg_monthly_long_distance_charges;0.009328743771734902;0.009328743771734902
condado_tx_habitantes_homens;number_of_referrals;-0.009095097978712982;0.009095097978712982
condado_area_terra_m2;age;-0.008936032329190016;0.008936032329190016
condado_qtd_habitantes;total_extra_data_charges;0.008909490268706287;0.008909490268706287
tx_valores_reembolsados;condado_idade_mediana_habitantes;0.008707529229253731;0.008707529229253731
condado_qtd_habitantes;avg_monthly_long_distance_charges;-0.00868971630598572;0.00868971630598572
valor_cobranca_geral;condado_tx_habitantes_menor_18_anos;0.008540092003803793;0.008540092003803793
condado_tx_habitantes_menor_18_anos;total_charges;0.00847843946074266;0.00847843946074266
tx_contrib_cobrancas_extras_cobranca_geral;condado_idade_mediana_habitantes;0.008397579784274904;0.008397579784274904
condado_tx_habitantes_homens;total_refunds;-0.008183541878526405;0.008183541878526405
cltv;total_refunds;0.007991674303778343;0.007991674303778343
qtd_streamings;condado_idade_mediana_habitantes;-0.00798662041676587;0.00798662041676587
qtd_streamings;condado_area_terra_m2;0.00792016607387606;0.00792016607387606
condado_tx_habitantes_homens;tenure_in_months;0.0077189388604574135;0.0077189388604574135
tx_valores_reembolsados;condado_tx_habitantes_homens;-0.007711323580221766;0.007711323580221766
condado_tx_habitantes_menor_18_anos;number_of_referrals;0.007661039960587977;0.007661039960587977
qtd_servicos_adicionais;condado_tx_habitantes_homens;0.007598821456531395;0.007598821456531395
tx_valores_reembolsados;condado_qtd_habitantes;0.007562673098313701;0.007562673098313701
qtd_streamings;age;-0.007532313854041262;0.007532313854041262
condado_idade_mediana_habitantes;age;-0.00748425208657124;0.00748425208657124
tx_valores_reembolsados;number_of_referrals;-0.007450774739269118;0.007450774739269118
condado_indice_gini_desigualdade_renda;tenure_in_months;-0.007343281093488804;0.007343281093488804
avg_monthly_long_distance_charges;number_of_dependents;-0.00732397412752823;0.00732397412752823
qtd_servicos_adicionais;condado_tx_habitantes_menor_18_anos;-0.007178427164876142;0.007178427164876142
valor_cobranca_geral;condado_tx_habitantes_homens;0.0071452259078644935;0.0071452259078644935
qtd_servicos_adicionais;condado_area_terra_m2;0.007109324581682967;0.007109324581682967
condado_renda_familiar_mediana;total_long_distance_charges;-0.007095972289616099;0.007095972289616099
tx_contrib_cobrancas_extras_cobranca_geral;condado_tx_habitantes_menor_18_anos;-0.007083291267408587;0.007083291267408587
condado_idade_mediana_habitantes;total_refunds;0.006953072066262249;0.006953072066262249
valor_cobranca_geral;condado_renda_familiar_mediana;-0.006852245303191441;0.006852245303191441
tx_valores_reembolsados;total_extra_data_charges;-0.00674134845804549;0.00674134845804549
valor_cobrancas_extras;condado_renda_familiar_mediana;-0.006705816642810503;0.006705816642810503
qtd_servicos_principais;condado_densidade_populacional;-0.006634216133993748;0.006634216133993748
qtd_servicos_adicionais;condado_renda_familiar_mediana;0.006538286741006882;0.006538286741006882
condado_indice_gini_desigualdade_renda;total_long_distance_charges;-0.006436537657365777;0.006436537657365777
condado_densidade_populacional;total_charges;-0.006412203567851853;0.006412203567851853
qtd_streamings;condado_tx_habitantes_homens;0.006374394604229009;0.006374394604229009
valor_cobrancas_extras;condado_indice_gini_desigualdade_renda;-0.00635651416840887;0.00635651416840887
avg_monthly_long_distance_charges;number_of_referrals;0.006336342034775551;0.006336342034775551
condado_tx_habitantes_menor_18_anos;total_long_distance_charges;0.006262198075009321;0.006262198075009321
valor_cobrancas_extras;condado_tx_habitantes_menor_18_anos;0.006196388387239718;0.006196388387239718
tx_valores_reembolsados;condado_densidade_populacional;-0.006189462045794839;0.006189462045794839
condado_qtd_habitantes;tenure_in_months;-0.006158154837031139;0.006158154837031139
condado_renda_familiar_mediana;total_charges;-0.006153514831288588;0.006153514831288588
condado_densidade_populacional;tenure_in_months;-0.0060334269581451775;0.0060334269581451775
condado_qtd_habitantes;cltv;-0.00602109564340749;0.00602109564340749
condado_tx_habitantes_menor_18_anos;total_refunds;-0.005976360781662385;0.005976360781662385
condado_renda_familiar_mediana;monthly_charge;0.0059232936505458815;0.0059232936505458815
condado_tx_habitantes_menor_18_anos;tenure_in_months;0.005865740871527068;0.005865740871527068
condado_area_terra_m2;total_long_distance_charges;0.00585346437711369;0.00585346437711369
tx_concentracao_cobranca_mes_q3;condado_idade_mediana_habitantes;-0.005807996069751759;0.005807996069751759
valor_cobrancas_extras;condado_area_terra_m2;0.0057996986634548916;0.0057996986634548916
condado_renda_familiar_mediana;number_of_dependents;0.005786405129320297;0.005786405129320297
condado_indice_gini_desigualdade_renda;number_of_dependents;0.005720917485981981;0.005720917485981981
qtd_servicos_principais;condado_qtd_habitantes;0.0056200144334192384;0.0056200144334192384
valor_cobranca_geral;condado_qtd_habitantes;-0.005604606471659355;0.005604606471659355
condado_qtd_habitantes;total_charges;-0.005382776477786524;0.005382776477786524
condado_densidade_populacional;total_refunds;-0.005340242022485486;0.005340242022485486
tx_concentracao_cobranca_mes_q3;condado_qtd_habitantes;0.005254646016530119;0.005254646016530119
condado_qtd_habitantes;number_of_dependents;-0.005168608354429861;0.005168608354429861
qtd_streamings;avg_monthly_long_distance_charges;0.005122938952903869;0.005122938952903869
condado_indice_gini_desigualdade_renda;age;0.005076606289186088;0.005076606289186088
condado_renda_familiar_mediana;tenure_in_months;-0.004939842510196869;0.004939842510196869
condado_qtd_habitantes;total_long_distance_charges;-0.0048250266744681155;0.0048250266744681155
valor_cobranca_geral;condado_area_terra_m2;0.004686543565607177;0.004686543565607177
condado_idade_mediana_habitantes;cltv;0.004569642637825503;0.004569642637825503
valor_cobrancas_extras;condado_qtd_habitantes;-0.004550910375037701;0.004550910375037701
condado_qtd_habitantes;number_of_referrals;-0.004549351368841971;0.004549351368841971
condado_densidade_populacional;cltv;-0.004435128291526823;0.004435128291526823
condado_indice_gini_desigualdade_renda;avg_monthly_long_distance_charges;-0.004387904645787108;0.004387904645787108
condado_idade_mediana_habitantes;total_charges;-0.004324000432088048;0.004324000432088048
valor_cobrancas_extras;age;0.003799135545110577;0.003799135545110577
condado_tx_habitantes_menor_18_anos;avg_monthly_long_distance_charges;0.0037971652997110137;0.0037971652997110137
condado_area_terra_m2;total_charges;0.003754372050773831;0.003754372050773831
condado_area_terra_m2;tenure_in_months;-0.0036420880231242997;0.0036420880231242997
condado_renda_familiar_mediana;avg_monthly_long_distance_charges;-0.003306741760153623;0.003306741760153623
qtd_servicos_adicionais;condado_qtd_habitantes;0.0032564646628245337;0.0032564646628245337
tx_contrib_cobrancas_extras_cobranca_geral;condado_area_terra_m2;-0.0032536702431502753;0.0032536702431502753
tx_contrib_cobrancas_extras_cobranca_geral;number_of_referrals;0.0031985617941677267;0.0031985617941677267
tx_concentracao_cobranca_mes_q3;condado_area_terra_m2;0.0031273706830025967;0.0031273706830025967
total_long_distance_charges;age;0.0030650527742328588;0.0030650527742328588
tx_concentracao_cobranca_mes_q3;condado_indice_gini_desigualdade_renda;-0.002936665351536301;0.002936665351536301
condado_area_terra_m2;cltv;-0.0029090793390267097;0.0029090793390267097
valor_cobranca_geral;condado_idade_mediana_habitantes;-0.002902052845021884;0.002902052845021884
condado_renda_familiar_mediana;avg_monthly_gb_download;-0.002798832099049577;0.002798832099049577
qtd_streamings;condado_qtd_habitantes;-0.002723863990895296;0.002723863990895296
condado_tx_habitantes_menor_18_anos;cltv;-0.00258810933875414;0.00258810933875414
condado_tx_habitantes_homens;monthly_charge;0.0024883099966843455;0.0024883099966843455
condado_idade_mediana_habitantes;total_extra_data_charges;-0.0024760690287972567;0.0024760690287972567
condado_tx_habitantes_homens;condado_idade_mediana_habitantes;-0.0024242571869382322;0.0024242571869382322
total_extra_data_charges;avg_monthly_long_distance_charges;0.0024139573518125166;0.0024139573518125166
total_refunds;avg_monthly_gb_download;0.002396624383683908;0.002396624383683908
condado_densidade_populacional;age;0.0023105806459078125;0.0023105806459078125
qtd_servicos_principais;condado_renda_familiar_mediana;-0.002299270884096009;0.002299270884096009
condado_idade_mediana_habitantes;avg_monthly_long_distance_charges;-0.0022968863157619246;0.0022968863157619246
condado_indice_gini_desigualdade_renda;total_extra_data_charges;0.002230828539994857;0.002230828539994857
condado_qtd_habitantes;avg_monthly_gb_download;0.002158363369624713;0.002158363369624713
tx_concentracao_cobranca_mes_q3;condado_tx_habitantes_menor_18_anos;0.001933316050271621;0.001933316050271621
tx_contrib_cobrancas_extras_cobranca_geral;condado_renda_familiar_mediana;-0.0018930359052460003;0.0018930359052460003
valor_cobrancas_extras;condado_tx_habitantes_homens;-0.0018808075252454205;0.0018808075252454205
condado_tx_habitantes_homens;total_long_distance_charges;-0.0018536936277478613;0.0018536936277478613
cltv;age;-0.0018255048565858777;0.0018255048565858777
condado_idade_mediana_habitantes;total_long_distance_charges;0.0018253431700625405;0.0018253431700625405
condado_tx_habitantes_menor_18_anos;total_extra_data_charges;-0.001763259069573086;0.001763259069573086
valor_cobrancas_extras;condado_idade_mediana_habitantes;0.001748107421861895;0.001748107421861895
tx_contrib_cobrancas_extras_cobranca_geral;condado_indice_gini_desigualdade_renda;0.001662238536112254;0.001662238536112254
condado_qtd_habitantes;monthly_charge;0.0015236233886654724;0.0015236233886654724
condado_area_terra_m2;total_extra_data_charges;-0.0013862816524494658;0.0013862816524494658
condado_idade_mediana_habitantes;tenure_in_months;0.001282285323997809;0.001282285323997809
condado_tx_habitantes_homens;total_extra_data_charges;-0.0010528695908706446;0.0010528695908706446
valor_cobranca_geral;condado_densidade_populacional;-8.373667180707266e-4;8.373667180707266e-4
tx_valores_reembolsados;condado_tx_habitantes_menor_18_anos;8.339188194590377e-4;8.339188194590377e-4
qtd_streamings;condado_densidade_populacional;-6.13833824450753e-4;6.13833824450753e-4
condado_densidade_populacional;monthly_charge;-5.887785573675622e-4;5.887785573675622e-4
tx_concentracao_cobranca_mes_q3;condado_densidade_populacional;5.052483758397666e-4;5.052483758397666e-4
condado_qtd_habitantes;age;-4.040828067927146e-4;4.040828067927146e-4
condado_renda_familiar_mediana;age;-3.679543291090051e-4;3.679543291090051e-4
total_extra_data_charges;number_of_referrals;3.5014833047638486e-4;3.5014833047638486e-4
